TotalTime(ms),Flag,EE1,EE2,EE3,EE4,EE5,EE6,EE7,EE8,minEE,Fair index,Loopcount,SF1,TP1,PRR1,InstantPRR1,Received1,TotalTime1,TotalPower1,InstantEE1,SF2,TP2,PRR2,InstantPRR2,Received2,TotalTime2,TotalPower2,InstantEE2,SF3,TP3,PRR3,InstantPRR3,Received3,TotalTime3,TotalPower3,InstantEE3,SF4,TP4,PRR4,InstantPRR4,Received4,TotalTime4,TotalPower4,InstantEE4,SF5,TP5,PRR5,InstantPRR5,Received5,TotalTime5,TotalPower5,InstantEE5,SF6,TP6,PRR6,InstantPRR6,Received6,TotalTime6,TotalPower6,InstantEE6,SF7,TP7,PRR7,InstantPRR7,Received7,TotalTime7,TotalPower7,InstantEE7,SF8,TP8,PRR8,InstantPRR8,Received8,TotalTime8,TotalPower8,InstantEE8,time
1249163,3,1.884990,1.887627,2.896304,2.129623,2.131823,3.686144,1.769576,1.891087,1.769576,0.930409,27.000000,9.000000,5.000000,0.952189,0.887097,24640.000000,46.617600,30631.654400,0.767833,9.000000,5.000000,0.953522,0.916667,25312.000000,47.296512,30111.641600,0.803410,8.000000,3.000000,0.962056,0.950413,26432.000000,44.310016,30438.491648,0.831579,8.000000,2.000000,0.997150,0.927419,25760.000000,42.086400,28650.168320,0.860030,8.000000,2.000000,0.998180,0.934959,25760.000000,38.174720,26814.888960,0.918892,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,9.000000,4.000000,0.994004,0.840336,23296.000000,42.274816,27061.103616,0.819479,9.000000,5.000000,0.955269,0.853659,23520.000000,42.501120,26746.470400,0.837494,2022-12-22T11:29:47Z
1252191,6,1.884990,1.887627,2.896304,2.129623,2.131823,3.686144,2.011984,1.891087,1.884990,0.936132,26.000000,9.000000,5.000000,0.952189,0.887097,24640.000000,46.617600,30631.654400,0.767833,9.000000,5.000000,0.953522,0.916667,25312.000000,47.296512,30111.641600,0.803410,8.000000,3.000000,0.962056,0.950413,26432.000000,44.310016,30438.491648,0.831579,8.000000,2.000000,0.997150,0.927419,25760.000000,42.086400,28650.168320,0.860030,8.000000,2.000000,0.998180,0.934959,25984.000000,38.298112,26919.772160,0.923633,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999701,0.846774,23520.000000,42.501120,27186.928640,0.823925,9.000000,5.000000,0.955269,0.853659,23520.000000,42.501120,26746.470400,0.837494,2022-12-22T11:29:50Z
1267328,1,1.884990,1.906877,2.896304,2.129623,2.131823,3.686144,2.011984,1.891087,1.884990,0.936585,22.000000,9.000000,5.000000,0.952189,0.887097,25088.000000,47.070208,30857.958400,0.776720,9.000000,5.000000,0.963245,0.912698,25760.000000,47.749120,30337.945600,0.812184,8.000000,3.000000,0.962056,0.950413,26656.000000,44.433408,30512.897024,0.836892,8.000000,2.000000,0.997150,0.927419,25984.000000,42.209792,28755.051520,0.864683,8.000000,2.000000,0.998180,0.934959,26208.000000,38.421504,27024.655360,0.928337,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999701,0.846774,23744.000000,42.624512,27298.228224,0.828772,9.000000,5.000000,0.955269,0.853659,23968.000000,42.953728,26972.774400,0.847076,2022-12-22T11:30:05Z
1268323,2,1.884990,1.906877,2.943093,2.129623,2.131823,3.686144,2.011984,1.891087,1.884990,0.935745,33.000000,9.000000,5.000000,0.952189,0.887097,25088.000000,47.070208,30857.958400,0.776720,9.000000,5.000000,0.963245,0.912698,25760.000000,47.749120,30337.945600,0.812184,7.000000,0.000000,0.999908,0.952381,26880.000000,44.556800,30587.302400,0.842180,8.000000,2.000000,0.997150,0.927419,25984.000000,42.209792,28755.051520,0.864683,8.000000,2.000000,0.998180,0.934959,26208.000000,38.421504,27024.655360,0.928337,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999701,0.846774,23744.000000,42.624512,27298.228224,0.828772,9.000000,5.000000,0.955269,0.853659,23968.000000,42.953728,26972.774400,0.847076,2022-12-22T11:30:06Z
1290478,4,1.884990,1.906877,2.943093,2.129623,2.925453,3.686144,2.011984,1.891087,1.884990,0.935956,28.000000,9.000000,5.000000,0.952189,0.887097,25536.000000,47.522816,31084.262400,0.785478,9.000000,5.000000,0.963245,0.912698,26208.000000,48.201728,30564.249600,0.820828,7.000000,0.000000,0.999908,0.952381,27328.000000,44.690432,30739.509248,0.852584,8.000000,2.000000,0.997150,0.927419,26656.000000,42.579968,29069.701120,0.878440,8.000000,3.000000,0.971739,0.937500,26880.000000,38.791680,27339.304960,0.942233,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999701,0.846774,24192.000000,42.871296,27520.827392,0.838347,9.000000,5.000000,0.955269,0.853659,24416.000000,43.406336,27199.078400,0.856500,2022-12-22T11:30:28Z
1293497,7,1.884990,1.906877,2.943093,2.129623,2.925453,3.686144,2.011984,1.912352,1.884990,0.936501,22.000000,9.000000,5.000000,0.952189,0.887097,25536.000000,47.522816,31084.262400,0.785478,9.000000,5.000000,0.963245,0.912698,26208.000000,48.201728,30564.249600,0.820828,7.000000,0.000000,0.999908,0.952381,27328.000000,44.690432,30739.509248,0.852584,8.000000,2.000000,0.997150,0.927419,26656.000000,42.579968,29069.701120,0.878440,8.000000,3.000000,0.971739,0.937500,26880.000000,38.791680,27339.304960,0.942233,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999701,0.846774,24416.000000,42.994688,27632.126976,0.843077,9.000000,5.000000,0.966011,0.859375,24640.000000,43.632640,27312.230400,0.861153,2022-12-22T11:30:31Z
1296525,0,2.012137,1.906877,2.943093,2.129623,2.925453,3.686144,2.011984,1.912352,1.906877,0.939549,26.000000,8.000000,1.000000,0.999777,0.891473,25760.000000,47.749120,31197.414400,0.789809,9.000000,5.000000,0.963245,0.912698,26208.000000,48.201728,30564.249600,0.820828,7.000000,0.000000,0.999908,0.952381,27328.000000,44.690432,30739.509248,0.852584,8.000000,2.000000,0.997150,0.927419,26656.000000,42.579968,29069.701120,0.878440,8.000000,3.000000,0.971739,0.937500,26880.000000,38.791680,27339.304960,0.942233,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999701,0.846774,24416.000000,42.994688,27632.126976,0.843077,9.000000,5.000000,0.966011,0.859375,24640.000000,43.632640,27312.230400,0.861153,2022-12-22T11:30:34Z
1299553,3,2.012137,1.906877,2.943093,2.792872,2.925453,3.686144,2.011984,1.912352,1.906877,0.943724,28.000000,8.000000,1.000000,0.999777,0.891473,25760.000000,47.749120,31197.414400,0.789809,9.000000,5.000000,0.963245,0.912698,26432.000000,48.428032,30677.401600,0.825102,7.000000,0.000000,0.999908,0.952381,27552.000000,44.757248,30815.612672,0.857747,8.000000,3.000000,0.927699,0.930233,26880.000000,42.703360,29174.584320,0.882960,8.000000,3.000000,0.971739,0.937500,26880.000000,38.791680,27339.304960,0.942233,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999701,0.846774,24416.000000,42.994688,27632.126976,0.843077,9.000000,5.000000,0.966011,0.859375,24640.000000,43.632640,27312.230400,0.861153,2022-12-22T11:30:37Z
1302574,6,2.012137,1.906877,2.943093,2.792872,2.925453,3.686144,2.012181,1.912352,1.906877,0.943728,26.000000,8.000000,1.000000,0.999777,0.891473,25760.000000,47.749120,31197.414400,0.789809,9.000000,5.000000,0.963245,0.912698,26432.000000,48.428032,30677.401600,0.825102,7.000000,0.000000,0.999908,0.952381,27552.000000,44.757248,30815.612672,0.857747,8.000000,3.000000,0.927699,0.930233,26880.000000,42.703360,29174.584320,0.882960,8.000000,3.000000,0.971739,0.937500,27104.000000,38.915072,27413.710336,0.947847,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999799,0.852713,24640.000000,43.118080,27743.426560,0.847768,9.000000,5.000000,0.966011,0.859375,24640.000000,43.632640,27312.230400,0.861153,2022-12-22T11:30:40Z
1317685,1,2.012137,1.958921,2.943093,2.792872,2.925453,3.686144,2.012181,1.912352,1.912352,0.945079,22.000000,8.000000,1.000000,0.999777,0.891473,26208.000000,47.995904,31420.013568,0.798472,9.000000,5.000000,0.989535,0.916031,26880.000000,48.880640,30903.705600,0.833557,7.000000,0.000000,0.999908,0.952381,27776.000000,44.824064,30891.716096,0.862885,8.000000,3.000000,0.927699,0.930233,27104.000000,42.826752,29248.989696,0.888373,8.000000,3.000000,0.971739,0.937500,27328.000000,39.038464,27488.115712,0.953430,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999799,0.852713,24864.000000,43.241472,27854.726144,0.852423,9.000000,5.000000,0.966011,0.859375,25088.000000,44.085248,27538.534400,0.870344,2022-12-22T11:30:55Z
1318696,2,2.012137,1.958921,3.598655,2.792872,2.925453,3.686144,2.012181,1.912352,1.912352,0.933425,34.000000,8.000000,1.000000,0.999777,0.891473,26208.000000,47.995904,31420.013568,0.798472,9.000000,5.000000,0.989535,0.916031,26880.000000,48.880640,30903.705600,0.833557,7.000000,1.000000,0.968231,0.954198,28000.000000,44.890880,30967.819520,0.867998,8.000000,3.000000,0.927699,0.930233,27104.000000,42.826752,29248.989696,0.888373,8.000000,3.000000,0.971739,0.937500,27328.000000,39.038464,27488.115712,0.953430,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999799,0.852713,24864.000000,43.241472,27854.726144,0.852423,9.000000,5.000000,0.966011,0.859375,25088.000000,44.085248,27538.534400,0.870344,2022-12-22T11:30:56Z
1340922,4,2.012137,1.958921,3.598655,2.792872,2.942007,3.686144,2.012181,1.912352,1.912352,0.933354,33.000000,8.000000,1.000000,0.999777,0.891473,26656.000000,48.242688,31642.612736,0.807013,9.000000,5.000000,0.989535,0.916031,27328.000000,49.333248,31130.009600,0.841889,7.000000,1.000000,0.968231,0.954198,28448.000000,45.024512,31088.355584,0.879043,8.000000,3.000000,0.927699,0.930233,27776.000000,43.196928,29472.205824,0.904445,7.000000,0.000000,0.999539,0.939850,28000.000000,39.408640,27711.331840,0.970000,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999799,0.852713,25312.000000,43.488256,28077.325312,0.861621,9.000000,5.000000,0.966011,0.859375,25536.000000,44.537856,27764.838400,0.879386,2022-12-22T11:31:18Z
1343905,7,2.012137,1.958921,3.598655,2.792872,2.942007,3.686144,2.012181,2.122724,1.958921,0.938624,27.000000,8.000000,1.000000,0.999777,0.891473,26656.000000,48.242688,31642.612736,0.807013,9.000000,5.000000,0.989535,0.916031,27328.000000,49.333248,31130.009600,0.841889,7.000000,1.000000,0.968231,0.954198,28448.000000,45.024512,31088.355584,0.879043,8.000000,3.000000,0.927699,0.930233,27776.000000,43.196928,29472.205824,0.904445,7.000000,0.000000,0.999539,0.939850,28000.000000,39.408640,27711.331840,0.970000,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999799,0.852713,25536.000000,43.611648,28188.624896,0.866165,8.000000,2.000000,0.993920,0.864662,25760.000000,44.764160,27877.990400,0.883851,2022-12-22T11:31:21Z
1346927,0,2.117619,1.958921,3.598655,2.792872,2.942007,3.686144,2.012181,2.122724,1.958921,0.941123,27.000000,8.000000,2.000000,0.991530,0.895522,26880.000000,48.366080,31753.912320,0.811239,9.000000,5.000000,0.989535,0.916031,27328.000000,49.333248,31130.009600,0.841889,7.000000,1.000000,0.968231,0.954198,28448.000000,45.024512,31088.355584,0.879043,8.000000,3.000000,0.927699,0.930233,27776.000000,43.196928,29472.205824,0.904445,7.000000,0.000000,0.999539,0.939850,28000.000000,39.408640,27711.331840,0.970000,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999799,0.852713,25536.000000,43.611648,28188.624896,0.866165,8.000000,2.000000,0.993920,0.864662,25760.000000,44.764160,27877.990400,0.883851,2022-12-22T11:31:24Z
1349947,3,2.117619,1.958921,3.598655,2.819687,2.942007,3.686144,2.012181,2.122724,1.958921,0.941136,28.000000,8.000000,2.000000,0.991530,0.895522,26880.000000,48.366080,31753.912320,0.811239,9.000000,5.000000,0.989535,0.916031,27552.000000,49.559552,31243.161600,0.846009,7.000000,1.000000,0.968231,0.954198,28672.000000,45.091328,31148.623616,0.884533,8.000000,3.000000,0.936607,0.932836,28000.000000,43.320320,29546.611200,0.909749,7.000000,0.000000,0.999539,0.939850,28000.000000,39.408640,27711.331840,0.970000,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,1.000000,0.999799,0.852713,25536.000000,43.611648,28188.624896,0.866165,8.000000,2.000000,0.993920,0.864662,25760.000000,44.764160,27877.990400,0.883851,2022-12-22T11:31:27Z
1353002,6,2.117619,1.958921,3.598655,2.819687,2.942007,3.686144,2.130391,2.122724,1.958921,0.943931,27.000000,8.000000,2.000000,0.991530,0.895522,26880.000000,48.366080,31753.912320,0.811239,9.000000,5.000000,0.989535,0.916031,27552.000000,49.559552,31243.161600,0.846009,7.000000,1.000000,0.968231,0.954198,28672.000000,45.091328,31148.623616,0.884533,8.000000,3.000000,0.936607,0.932836,28000.000000,43.320320,29546.611200,0.909749,7.000000,0.000000,0.999539,0.939850,28224.000000,39.475456,27787.435264,0.975405,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,2.000000,0.997510,0.858209,25760.000000,43.735040,28299.924480,0.870674,8.000000,2.000000,0.993920,0.864662,25760.000000,44.764160,27877.990400,0.883851,2022-12-22T11:31:30Z
1368152,1,2.117619,2.821823,3.598655,2.819687,2.942007,3.686144,2.130391,2.122724,2.117619,0.956470,28.000000,8.000000,2.000000,0.991530,0.895522,27328.000000,48.612864,31963.678720,0.819931,8.000000,3.000000,0.937316,0.919118,28000.000000,50.012160,31469.465600,0.854161,7.000000,1.000000,0.968231,0.954198,28896.000000,45.158144,31208.891648,0.890003,8.000000,3.000000,0.936607,0.932836,28224.000000,43.443712,29621.016576,0.915026,7.000000,0.000000,0.999539,0.939850,28448.000000,39.542272,27863.538688,0.980780,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,2.000000,0.997510,0.858209,25984.000000,43.858432,28404.807680,0.875345,8.000000,2.000000,0.993920,0.864662,26208.000000,45.010944,28087.756800,0.893201,2022-12-22T11:31:46Z
1369133,2,2.117619,2.821823,3.647305,2.819687,2.942007,3.686144,2.130391,2.122724,2.117619,0.955448,34.000000,8.000000,2.000000,0.991530,0.895522,27328.000000,48.612864,31963.678720,0.819931,8.000000,3.000000,0.937316,0.919118,28000.000000,50.012160,31469.465600,0.854161,7.000000,1.000000,0.981321,0.955882,29120.000000,45.224960,31269.159680,0.895451,8.000000,3.000000,0.936607,0.932836,28224.000000,43.443712,29621.016576,0.915026,7.000000,0.000000,0.999539,0.939850,28448.000000,39.542272,27863.538688,0.980780,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,2.000000,0.997510,0.858209,25984.000000,43.858432,28404.807680,0.875345,8.000000,2.000000,0.993920,0.864662,26208.000000,45.010944,28087.756800,0.893201,2022-12-22T11:31:47Z
1391301,4,2.117619,2.821823,3.647305,2.819687,2.942295,3.686144,2.130391,2.122724,2.117619,0.955448,33.000000,8.000000,2.000000,0.991530,0.895522,27776.000000,48.859648,32173.445120,0.828509,8.000000,3.000000,0.937316,0.919118,28224.000000,50.135552,31543.870976,0.859248,7.000000,1.000000,0.981321,0.955882,29568.000000,45.358592,31389.695744,0.906285,8.000000,3.000000,0.936607,0.932836,28896.000000,43.813888,29844.232704,0.930699,7.000000,0.000000,0.999637,0.942029,29120.000000,39.742720,28091.848960,0.996730,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,2.000000,0.997510,0.858209,26432.000000,44.105216,28614.574080,0.884584,8.000000,2.000000,0.993920,0.864662,26656.000000,45.257728,28297.523200,0.902411,2022-12-22T11:32:09Z
1394332,7,2.117619,2.821823,3.647305,2.819687,2.942295,3.686144,2.130391,2.839531,2.117619,0.965073,28.000000,8.000000,2.000000,0.991530,0.895522,27776.000000,48.859648,32173.445120,0.828509,8.000000,3.000000,0.937316,0.919118,28224.000000,50.135552,31543.870976,0.859248,7.000000,1.000000,0.981321,0.955882,29568.000000,45.358592,31389.695744,0.906285,8.000000,3.000000,0.936607,0.932836,28896.000000,43.813888,29844.232704,0.930699,7.000000,0.000000,0.999637,0.942029,29120.000000,39.742720,28091.848960,0.996730,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,2.000000,0.997510,0.858209,26656.000000,44.228608,28719.457280,0.889153,8.000000,3.000000,0.943198,0.869565,26880.000000,45.381120,28402.406400,0.906965,2022-12-22T11:32:12Z
1397300,0,2.940284,2.821823,3.647305,2.819687,2.942295,3.686144,2.130391,2.839531,2.130391,0.976080,33.000000,7.000000,0.000000,0.998954,0.899281,28000.000000,48.983040,32278.328320,0.832757,8.000000,3.000000,0.937316,0.919118,28224.000000,50.135552,31543.870976,0.859248,7.000000,1.000000,0.981321,0.955882,29568.000000,45.358592,31389.695744,0.906285,8.000000,3.000000,0.936607,0.932836,28896.000000,43.813888,29844.232704,0.930699,7.000000,0.000000,0.999637,0.942029,29120.000000,39.742720,28091.848960,0.996730,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,2.000000,0.997510,0.858209,26656.000000,44.228608,28719.457280,0.889153,8.000000,3.000000,0.943198,0.869565,26880.000000,45.381120,28402.406400,0.906965,2022-12-22T11:32:15Z
1400369,3,2.940284,2.821823,3.647305,2.941169,2.942295,3.686144,2.130391,2.839531,2.130391,0.976657,33.000000,7.000000,0.000000,0.998954,0.899281,28000.000000,48.983040,32278.328320,0.832757,8.000000,3.000000,0.937316,0.919118,28448.000000,50.258944,31618.276352,0.864310,7.000000,1.000000,0.981321,0.955882,29568.000000,45.358592,31389.695744,0.906285,7.000000,0.000000,0.999254,0.935252,29120.000000,43.937280,29918.638080,0.935871,7.000000,0.000000,0.999637,0.942029,29120.000000,39.742720,28091.848960,0.996730,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,2.000000,0.997510,0.858209,26656.000000,44.228608,28719.457280,0.889153,8.000000,3.000000,0.943198,0.869565,26880.000000,45.381120,28402.406400,0.906965,2022-12-22T11:32:18Z
1403441,6,2.940284,2.821823,3.647305,2.941169,2.942295,3.686144,2.941684,2.839531,2.821823,0.988535,33.000000,7.000000,0.000000,0.998954,0.899281,28000.000000,48.983040,32278.328320,0.832757,8.000000,3.000000,0.937316,0.919118,28448.000000,50.258944,31618.276352,0.864310,7.000000,1.000000,0.981321,0.955882,29568.000000,45.358592,31389.695744,0.906285,7.000000,0.000000,0.999254,0.935252,29120.000000,43.937280,29918.638080,0.935871,7.000000,0.000000,0.999637,0.942029,29344.000000,39.809536,28167.952384,1.001990,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,7.000000,0.000000,0.999429,0.863309,26880.000000,44.352000,28824.340480,0.893689,8.000000,3.000000,0.943198,0.869565,26880.000000,45.381120,28402.406400,0.906965,2022-12-22T11:32:21Z
1441612,4,2.940284,2.821823,3.647305,2.941169,3.541764,3.686144,2.941684,2.839531,2.821823,0.987469,34.000000,7.000000,0.000000,0.998954,0.899281,28896.000000,49.250304,32582.742016,0.852476,8.000000,3.000000,0.937316,0.919118,28896.000000,50.505728,31767.087104,0.874364,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,7.000000,0.000000,0.999254,0.935252,30016.000000,44.204544,30223.051776,0.956091,7.000000,1.000000,0.952925,0.944056,30240.000000,40.076800,28472.366080,1.022746,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,7.000000,0.000000,0.999429,0.863309,27552.000000,44.552448,29052.650752,0.909797,8.000000,3.000000,0.943198,0.869565,27552.000000,45.751296,28625.622528,0.923369,2022-12-22T11:32:59Z
1447670,0,2.952119,2.821823,3.647305,2.941169,3.541764,3.686144,2.941684,2.839531,2.821823,0.987545,28.000000,8.000000,3.000000,0.980596,0.902778,29120.000000,49.317120,32658.845440,0.857348,8.000000,3.000000,0.937316,0.919118,28896.000000,50.505728,31767.087104,0.874364,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,7.000000,0.000000,0.999254,0.935252,30016.000000,44.204544,30223.051776,0.956091,7.000000,1.000000,0.952925,0.944056,30240.000000,40.076800,28472.366080,1.022746,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,7.000000,0.000000,0.999429,0.863309,27776.000000,44.619264,29128.754176,0.915110,8.000000,3.000000,0.943198,0.869565,27776.000000,45.874688,28700.027904,0.928780,2022-12-22T11:33:05Z
1448673,1,2.952119,2.929249,3.647305,2.941169,3.541764,3.686144,2.941684,2.839531,2.839531,0.988431,33.000000,8.000000,3.000000,0.980596,0.902778,29120.000000,49.317120,32658.845440,0.857348,7.000000,0.000000,0.995205,0.902778,29120.000000,50.629120,31841.492480,0.879356,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,7.000000,0.000000,0.999254,0.935252,30016.000000,44.204544,30223.051776,0.956091,7.000000,1.000000,0.952925,0.944056,30240.000000,40.076800,28472.366080,1.022746,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,7.000000,0.000000,0.999429,0.863309,27776.000000,44.619264,29128.754176,0.915110,8.000000,3.000000,0.943198,0.869565,27776.000000,45.874688,28700.027904,0.928780,2022-12-22T11:33:06Z
1450683,3,2.952119,2.929249,3.647305,2.963450,3.541764,3.686144,2.941684,2.839531,2.839531,0.988576,28.000000,8.000000,3.000000,0.980596,0.902778,29120.000000,49.317120,32658.845440,0.857348,7.000000,0.000000,0.995205,0.902778,29120.000000,50.629120,31841.492480,0.879356,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,8.000000,3.000000,0.984360,0.937500,30240.000000,44.271360,30299.155200,0.961083,7.000000,1.000000,0.952925,0.944056,30240.000000,40.076800,28472.366080,1.022746,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,7.000000,0.000000,0.999429,0.863309,27776.000000,44.619264,29128.754176,0.915110,8.000000,3.000000,0.943198,0.869565,27776.000000,45.874688,28700.027904,0.928780,2022-12-22T11:33:08Z
1453710,6,2.952119,2.929249,3.647305,2.963450,3.541764,3.686144,2.946646,2.839531,2.839531,0.988610,28.000000,8.000000,3.000000,0.980596,0.902778,29120.000000,49.317120,32658.845440,0.857348,7.000000,0.000000,0.995205,0.902778,29120.000000,50.629120,31841.492480,0.879356,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,8.000000,3.000000,0.984360,0.937500,30240.000000,44.271360,30299.155200,0.961083,7.000000,1.000000,0.952925,0.944056,30464.000000,40.143616,28532.634112,1.028436,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,3.000000,0.978778,0.868056,28000.000000,44.686080,29204.857600,0.920395,8.000000,3.000000,0.943198,0.869565,27776.000000,45.874688,28700.027904,0.928780,2022-12-22T11:33:11Z
1454721,7,2.952119,2.929249,3.647305,2.963450,3.541764,3.686144,2.946646,3.558670,2.929249,0.989778,34.000000,8.000000,3.000000,0.980596,0.902778,29120.000000,49.317120,32658.845440,0.857348,7.000000,0.000000,0.995205,0.902778,29120.000000,50.629120,31841.492480,0.879356,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,8.000000,3.000000,0.984360,0.937500,30240.000000,44.271360,30299.155200,0.961083,7.000000,1.000000,0.952925,0.944056,30464.000000,40.143616,28532.634112,1.028436,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,3.000000,0.978778,0.868056,28000.000000,44.686080,29204.857600,0.920395,7.000000,1.000000,0.957473,0.868056,28000.000000,45.998080,28774.433280,0.934163,2022-12-22T11:33:12Z
1492020,4,2.952119,2.929249,3.647305,2.963450,3.564465,3.686144,2.946646,3.558670,2.929249,0.989654,34.000000,8.000000,3.000000,0.980596,0.902778,30016.000000,49.810688,32956.466944,0.876793,7.000000,0.000000,0.995205,0.902778,29792.000000,50.829568,32069.802752,0.894050,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,8.000000,3.000000,0.984360,0.937500,31136.000000,44.764928,30596.776704,0.981018,7.000000,1.000000,0.959033,0.945946,31360.000000,40.410880,28773.706240,1.050960,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,3.000000,0.978778,0.868056,28672.000000,45.056256,29428.073728,0.936249,7.000000,1.000000,0.957473,0.868056,28672.000000,46.198528,28955.237376,0.951538,2022-12-22T11:33:49Z
1498055,0,3.548759,2.929249,3.647305,2.963450,3.564465,3.686144,2.946646,3.558670,2.929249,0.990986,34.000000,7.000000,1.000000,0.954807,0.906040,30240.000000,49.934080,33030.872320,0.881599,7.000000,0.000000,0.995205,0.902778,29792.000000,50.829568,32069.802752,0.894050,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,8.000000,3.000000,0.984360,0.937500,31136.000000,44.764928,30596.776704,0.981018,7.000000,1.000000,0.959033,0.945946,31360.000000,40.410880,28773.706240,1.050960,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,3.000000,0.978778,0.868056,28896.000000,45.179648,29502.479104,0.941480,7.000000,1.000000,0.957473,0.868056,28896.000000,46.265344,29015.505408,0.957281,2022-12-22T11:33:55Z
1501077,3,3.548759,2.929249,3.647305,3.576046,3.564465,3.686144,2.946646,3.558670,2.929249,0.992969,34.000000,7.000000,1.000000,0.954807,0.906040,30240.000000,49.934080,33030.872320,0.881599,7.000000,0.000000,0.995205,0.902778,30016.000000,50.896384,32145.906176,0.898901,7.000000,1.000000,0.000000,0.955882,30240.000000,45.559040,31570.499840,0.922380,7.000000,1.000000,0.962148,0.939597,31360.000000,44.888320,30671.182080,0.985942,7.000000,1.000000,0.959033,0.945946,31360.000000,40.410880,28773.706240,1.050960,7.000000,1.000000,0.000000,0.934579,23520.000000,30.224640,23117.127680,0.968979,8.000000,3.000000,0.978778,0.868056,28896.000000,45.179648,29502.479104,0.941480,7.000000,1.000000,0.957473,0.868056,28896.000000,46.265344,29015.505408,0.957281,2022-12-22T11:33:58Z
